,NUMBER,LAP_NUMBER,LAP_TIME,LAP_IMPROVEMENT,KPH,ELAPSED,HOUR,DRIVER_NAME,PIT_TIME,CLASS,GROUP,TEAM,MANUFACTURER,AIR_TEMP,TRACK_TEMP,WIND_SPEED,WIND_DIRECTION
63,27,2,1:07.804,0,103.7,5:16.739,2020-11-10 09:05:16.739,Robin FRIJNS,,,1,Andretti Formula E,ANDRETTI,,,,
64,27,3,1:02.820,2,111.9,6:19.559,2020-11-10 09:06:19.559,Robin FRIJNS,,,1,Andretti Formula E,ANDRETTI,23.111099999999997,26.666699999999995,3.1828,287.0
65,3,1,4:18.104,0,27.2,4:18.104,2020-11-10 09:04:18.104,Nelson PIQUET JR,0:02:59.099,,1,NEXTEV NIO,NEXTEV,23.1111,26.6667,3.1828,287.0
66,3,2,1:12.105,0,97.5,5:30.209,2020-11-10 09:05:30.209,Nelson PIQUET JR,,,1,NEXTEV NIO,NEXTEV,,,,
67,3,3,1:03.184,2,111.3,6:33.393,2020-11-10 09:06:33.393,Nelson PIQUET JR,,,1,NEXTEV NIO,NEXTEV,23.111099999999997,26.666699999999995,3.1828,287.0
68,6,1,4:39.336,0,25.2,4:39.336,2020-11-10 09:04:39.336,Loïc DUVAL,0:03:21.779,,1,Faraday Future Dragon Racing,FARADAY,23.1111,26.6667,3.1828,287.0
69,6,2,1:09.075,0,101.8,5:48.411,2020-11-10 09:05:48.411,Loïc DUVAL,,,1,Faraday Future Dragon Racing,FARADAY,,,,
70,6,3,1:03.547,2,110.6,6:51.958,2020-11-10 09:06:51.958,Loïc DUVAL,,,1,Faraday Future Dragon Racing,FARADAY,23.111099999999997,26.666699999999995,3.1828,287.0
71,8,1,4:02.826,0,29.0,4:02.826,2020-11-10 09:04:02.826,Nicolas PROST,0:02:47.286,,1,Renault e.dams,RENAULT,23.1111,26.6667,3.1828,287.0
72,8,2,1:06.226,0,106.2,5:09.052,2020-11-10 09:05:09.052,Nicolas PROST,,,1,Renault e.dams,RENAULT,,,,
73,8,3,1:03.038,2,111.5,6:12.090,2020-11-10 09:06:12.090,Nicolas PROST,,,1,Renault e.dams,RENAULT,23.1111,26.6667,3.1828,287.0
74,19,1,4:03.616,0,28.9,4:03.616,2020-11-10 09:14:03.616,Felix ROSENQVIST,0:02:39.304,,2,Mahindra Racing,MAHINDRA,23.8333,26.6667,3.1828,290.0
75,19,2,1:11.815,0,97.9,5:15.431,2020-11-10 09:15:15.431,Felix ROSENQVIST,,,2,Mahindra Racing,MAHINDRA,,,,
76,19,3,1:02.164,4,113.1,6:17.595,2020-11-10 09:16:17.595,Felix ROSENQVIST,,,2,Mahindra Racing,MAHINDRA,23.833300000000005,26.666699999999995,3.1828,290.0
77,28,1,2:25.573,0,48.3,2:25.573,2020-11-10 09:12:25.573,Antonio Felix DA COSTA,0:01:00.855,,2,Andretti Formula E,ANDRETTI,23.8333,26.6667,3.1828,290.0
78,28,2,1:09.133,0,101.7,3:34.706,2020-11-10 09:13:34.706,Antonio Felix DA COSTA,,,2,Andretti Formula E,ANDRETTI,,,,
79,28,3,1:03.330,2,111.0,4:38.036,2020-11-10 09:14:38.036,Antonio Felix DA COSTA,,,2,Andretti Formula E,ANDRETTI,,,,
80,66,1,4:06.919,0,28.5,4:06.919,2020-11-10 09:14:06.919,Daniel ABT,0:02:43.534,,2,ABT Schaeffler Audi Sport,ABT,23.8333,26.6667,3.1828,290.0
81,66,2,1:22.261,0,85.5,5:29.180,2020-11-10 09:15:29.180,Daniel ABT,,,2,ABT Schaeffler Audi Sport,ABT,,,,
82,66,3,1:02.688,2,112.2,6:31.868,2020-11-10 09:16:31.868,Daniel ABT,,,2,ABT Schaeffler Audi Sport,ABT,23.833300000000005,26.666699999999995,3.1828,290.0
83,7,1,4:09.600,0,28.2,4:09.600,2020-11-10 09:14:09.600,Jérôme D'AMBROSIO,0:02:56.818,,2,Faraday Future Dragon Racing,FARADAY,23.8333,26.6667,3.1828,290.0
84,7,2,1:09.580,0,101.0,5:19.180,2020-11-10 09:15:19.180,Jérôme D'AMBROSIO,,,2,Faraday Future Dragon Racing,FARADAY,,,,
85,7,3,1:02.900,2,111.8,6:22.080,2020-11-10 09:16:22.080,Jérôme D'AMBROSIO,,,2,Faraday Future Dragon Racing,FARADAY,23.833300000000005,26.666699999999995,3.1828,290.0
86,88,1,4:26.184,0,26.4,4:26.184,2020-11-10 09:14:26.184,Oliver TURVEY,0:03:07.231,,2,NEXTEV NIO,NEXTEV,23.8333,26.6667,3.1828,290.0
87,88,2,1:10.677,0,99.5,5:36.861,2020-11-10 09:15:36.861,Oliver TURVEY,,,2,NEXTEV NIO,NEXTEV,,,,
88,88,3,1:02.583,2,112.3,6:39.444,2020-11-10 09:16:39.444,Oliver TURVEY,,,2,NEXTEV NIO,NEXTEV,23.833300000000005,26.666699999999995,3.1828,290.0
89,11,1,1:26.383,0,81.4,1:26.383,2020-11-10 09:21:26.383,Lucas DI GRASSI,0:00:06.899,,3,ABT Schaeffler Audi Sport,ABT,24.0,26.6667,2.12187,296.0
90,11,2,1:14.926,0,93.8,2:41.309,2020-11-10 09:22:41.309,Lucas DI GRASSI,,,3,ABT Schaeffler Audi Sport,ABT,,,,
91,11,3,1:02.720,2,112.1,3:44.029,2020-11-10 09:23:44.029,Lucas DI GRASSI,,,3,ABT Schaeffler Audi Sport,ABT,24.0,26.666699999999995,2.12187,296.0
92,20,1,2:01.142,0,58.0,2:01.142,2020-11-10 09:22:01.142,Mitch EVANS,0:00:32.583,,3,Panasonic Jaguar Racing,JAGUAR,24.0,26.6667,2.12187,296.0
93,20,2,1:14.299,0,94.6,3:15.441,2020-11-10 09:23:15.441,Mitch EVANS,,,3,Panasonic Jaguar Racing,JAGUAR,,,,
94,20,3,1:02.868,2,111.8,4:18.309,2020-11-10 09:24:18.309,Mitch EVANS,,,3,Panasonic Jaguar Racing,JAGUAR,24.0,26.666699999999995,2.12187,296.0
95,25,1,1:46.117,0,66.3,1:46.117,2020-11-10 09:21:46.117,Jean-Eric VERGNE,0:00:23.657,,3,TECHEETAH,TECHEETAH,24.0,26.6667,2.12187,296.0
96,25,2,1:07.852,0,103.6,2:53.969,2020-11-10 09:22:53.969,Jean-Eric VERGNE,,,3,TECHEETAH,TECHEETAH,,,,
97,25,3,1:02.204,2,113.0,3:56.173,2020-11-10 09:23:56.173,Jean-Eric VERGNE,,,3,TECHEETAH,TECHEETAH,24.0,26.666699999999995,2.12187,296.0
98,33,1,1:29.558,0,78.5,1:29.558,2020-11-10 09:21:29.558,Stéphane SARRAZIN,0:00:12.839,,3,TECHEETAH,TECHEETAH,24.0,26.6667,2.12187,296.0
99,33,2,1:13.503,0,95.7,2:43.061,2020-11-10 09:22:43.061,Stéphane SARRAZIN,,,3,TECHEETAH,TECHEETAH,,,,
100,33,3,1:02.853,2,111.9,3:45.914,2020-11-10 09:23:45.914,Stéphane SARRAZIN,,,3,TECHEETAH,TECHEETAH,24.0,26.666699999999995,2.12187,296.0
101,9,1,1:58.960,0,59.1,1:58.960,2020-11-10 09:21:58.960,Pierre GASLY,0:00:35.665,,3,Renault e.dams,RENAULT,24.0,26.6667,2.12187,296.0
102,9,2,1:12.460,0,97.0,3:11.420,2020-11-10 09:23:11.420,Pierre GASLY,,,3,Renault e.dams,RENAULT,,,,
103,9,3,1:02.080,4,113.3,4:13.500,2020-11-10 09:24:13.500,Pierre GASLY,,,3,Renault e.dams,RENAULT,24.0,26.666699999999995,2.12187,296.0
104,23,1,4:22.759,0,26.8,4:22.759,2020-11-10 09:34:22.759,Nick HEIDFELD,0:03:09.892,,4,Mahindra Racing,MAHINDRA,24.2778,26.6667,1.06093,288.0
105,23,2,1:11.770,0,98.0,5:34.529,2020-11-10 09:35:34.529,Nick HEIDFELD,,,4,Mahindra Racing,MAHINDRA,,,,
106,23,3,1:02.372,3,112.7,6:36.901,2020-11-10 09:36:36.901,Nick HEIDFELD,,,4,Mahindra Racing,MAHINDRA,24.277799999999996,26.666699999999995,1.6671814285714284,286.85714285714283
107,37,1,1:21.922,0,85.8,1:21.922,2020-11-10 09:31:21.922,Alex LYNN,0:00:07.041,,4,DS Virgin Racing,VIRGIN,24.2778,26.6667,1.06093,288.0
108,37,2,1:07.806,0,103.7,2:29.728,2020-11-10 09:32:29.728,Alex LYNN,,,4,DS Virgin Racing,VIRGIN,,,,
109,37,3,1:03.224,2,111.2,3:32.952,2020-11-10 09:33:32.952,Alex LYNN,,,4,DS Virgin Racing,VIRGIN,,,,
110,4,1,2:16.039,0,51.7,2:16.039,2020-11-10 09:32:16.039,Tom DILLMANN,0:00:53.310,,4,Venturi Formula E Team,VENTURI,24.2778,26.6667,1.06093,288.0
111,4,2,1:15.087,0,93.6,3:31.126,2020-11-10 09:33:31.126,Tom DILLMANN,,,4,Venturi Formula E Team,VENTURI,,,,
112,4,3,1:02.807,2,111.9,4:33.933,2020-11-10 09:34:33.933,Tom DILLMANN,,,4,Venturi Formula E Team,VENTURI,,,,
113,47,1,1:43.687,0,67.8,1:43.687,2020-11-10 09:31:43.687,Adam CARROLL,0:00:25.769,,4,Panasonic Jaguar Racing,JAGUAR,24.2778,26.6667,1.06093,288.0
114,47,2,1:12.790,0,96.6,2:56.477,2020-11-10 09:32:56.477,Adam CARROLL,,,4,Panasonic Jaguar Racing,JAGUAR,,,,
115,47,3,1:03.594,2,110.6,4:00.071,2020-11-10 09:34:00.071,Adam CARROLL,,,4,Panasonic Jaguar Racing,JAGUAR,,,,
116,5,1,1:38.066,0,71.7,1:38.066,2020-11-10 09:31:38.066,Maro ENGEL,0:00:23.498,,4,Venturi Formula E Team,VENTURI,24.2778,26.6667,1.06093,288.0
117,5,2,1:12.117,0,97.5,2:50.183,2020-11-10 09:32:50.183,Maro ENGEL,,,4,Venturi Formula E Team,VENTURI,,,,
118,5,3,1:02.579,2,112.4,3:52.762,2020-11-10 09:33:52.762,Maro ENGEL,,,4,Venturi Formula E Team,VENTURI,,,,
